 x , Cluster6 , Cluster5 , Cluster4 , Cluster3 , Cluster2 , Cluster1 
0.4,0.158308628,0.157479162,0.090033186,0.089050671,0.038462074,0.010288086
0.4025,0.165897316,0.147681679,0.09309187,0.074565263,0.040889475,0.013935987
0.405,0.170530641,0.145007765,0.096157738,0.079316489,0.042828424,0.016976912
0.4075,0.173405084,0.147026709,0.099317717,0.085662525,0.04447761,0.019491514
0.41,0.175717126,0.151307799,0.102658729,0.086990435,0.046035725,0.02156045
0.4125,0.178663249,0.155420325,0.106267698,0.089519074,0.04770146,0.023264373
0.415,0.183369827,0.157228623,0.110209653,0.093550519,0.049663095,0.024683937
0.4175,0.188542364,0.159069327,0.114217696,0.096372211,0.051748103,0.025899797
0.42,0.192338068,0.164453018,0.117771589,0.098052059,0.053347357,0.026992607
0.4225,0.197677072,0.167111371,0.120687486,0.100243137,0.054467852,0.028043022
0.425,0.201802598,0.170207418,0.123364695,0.105403793,0.056196737,0.029131695
0.4275,0.20237262,0.17596212,0.125873815,0.107156533,0.058893362,0.030339248
0.43,0.20937738,0.179454428,0.127366303,0.108653441,0.061690482,0.031716638
0.4325,0.215442555,0.182211128,0.128625754,0.114067127,0.063936919,0.033230612
0.435,0.21956545,0.186353586,0.135643791,0.117787129,0.066047807,0.034792259
0.4375,0.221279182,0.190066832,0.140590075,0.119581739,0.06840173,0.036146399
0.44,0.223939743,0.192992317,0.143036364,0.12202397,0.070618857,0.037088229
0.4425,0.230013012,0.195808776,0.14537036,0.12488268,0.072275306,0.037958968
0.445,0.233896119,0.199103333,0.147808589,0.127028742,0.073602811,0.039215526
0.4475,0.235208761,0.203166448,0.150284456,0.128458478,0.075073453,0.040589176
0.45,0.237044658,0.205828057,0.152651625,0.129779848,0.07668649,0.041491376
0.4525,0.239614575,0.206646925,0.154860366,0.131839188,0.078166508,0.042045611
0.455,0.241884312,0.207511022,0.156934512,0.135459518,0.079453093,0.042864489
0.4575,0.243728448,0.209130891,0.159002159,0.138751172,0.080666627,0.044102278
0.46,0.245907515,0.211015647,0.161271231,0.140050716,0.081854561,0.045452501
0.4625,0.248721414,0.212852752,0.163586215,0.141001543,0.08297454,0.046592405
0.465,0.251800432,0.214639309,0.165481518,0.142494556,0.08401977,0.047397518
0.4675,0.254827724,0.216431054,0.166746102,0.143926759,0.085047715,0.048057683
0.47,0.257603842,0.218352469,0.167663865,0.144957315,0.086096669,0.048717513
0.4725,0.259952289,0.220493058,0.168612545,0.146119811,0.087149836,0.049359634
0.475,0.261929668,0.222753279,0.170073883,0.147892975,0.088183034,0.049976854
0.4775,0.263766664,0.224940872,0.172323133,0.149837134,0.089194044,0.05066218
0.48,0.265689406,0.22677289,0.174794566,0.151482195,0.090263348,0.051502438
0.4825,0.267884551,0.228097866,0.176889074,0.153093427,0.091475471,0.052467829
0.485,0.270429793,0.229546018,0.178901274,0.154996202,0.092831227,0.053498237
0.4875,0.272761316,0.231865437,0.181345318,0.15711199,0.094304235,0.054550679
0.49,0.274244441,0.234638475,0.18435598,0.159209964,0.09587687,0.055603943
0.4925,0.276076657,0.236967028,0.187896798,0.161260278,0.097535704,0.056782024
0.495,0.280096443,0.238884184,0.19151594,0.163402247,0.099267334,0.058268226
0.4975,0.282284397,0.241018525,0.194615231,0.165586994,0.101058359,0.059898716
0.5,0.282741882,0.243487637,0.197066135,0.167623639,0.102894432,0.06125148
0.5025,0.288594385,0.245937589,0.199168168,0.169584749,0.104736373,0.062261249
0.505,0.291337077,0.248257579,0.20113177,0.17182269,0.106522536,0.063249592
0.5075,0.295448328,0.250664219,0.203035512,0.174300856,0.108413603,0.064333963
0.51,0.300338767,0.253295096,0.204985256,0.176389907,0.110886601,0.065302303
0.5125,0.303915822,0.256113654,0.207146594,0.177971616,0.113899414,0.066068094
0.515,0.30757359,0.259036243,0.209552625,0.180894204,0.116712036,0.066857899
0.5175,0.310829873,0.261857647,0.212028031,0.186753452,0.118825974,0.067849145
0.52,0.312340847,0.264433013,0.214522678,0.183465525,0.120577611,0.068964254
0.5225,0.313378449,0.266936011,0.217481878,0.190358807,0.122339027,0.07010809
0.525,0.315410159,0.269501724,0.221296126,0.193580191,0.124001155,0.071304708
0.5275,0.317995938,0.271946269,0.225602224,0.194364462,0.125384333,0.072611655
0.53,0.320236668,0.274072162,0.231798632,0.195023026,0.126641115,0.074100911
0.5325,0.322253063,0.276290869,0.235755581,0.198634773,0.128041125,0.075831606
0.535,0.326810081,0.279249063,0.23720119,0.203612147,0.129790966,0.077699886
0.5375,0.332737447,0.282359318,0.240193322,0.205455286,0.132046265,0.079530156
0.54,0.334035012,0.284635055,0.24504902,0.206720062,0.134717752,0.081339278
0.5425,0.341107709,0.286383518,0.249392884,0.208854468,0.137549375,0.083283132
0.545,0.338462108,0.288971038,0.252306771,0.212018904,0.140549347,0.085477036
0.5475,0.340894526,0.292269058,0.254412665,0.215573529,0.143876081,0.087989424
0.55,0.350615268,0.295059039,0.257091644,0.218065313,0.147076186,0.090753325
0.5525,0.354456122,0.297608882,0.262358683,0.223425948,0.14984394,0.093517782
0.555,0.360530578,0.300192703,0.268004449,0.228540784,0.152450009,0.096042213
0.5575,0.362554181,0.302684731,0.269492737,0.225610001,0.155447697,0.098140139
0.56,0.364847776,0.304888375,0.276264398,0.23496668,0.159890625,0.100234402
0.5625,0.367614493,0.306537804,0.281041648,0.235862919,0.164378546,0.103736786
0.565,0.370393789,0.308215332,0.28554212,0.239940118,0.165076577,0.108507816
0.5675,0.37293418,0.313543209,0.286374535,0.242840677,0.172936695,0.111228468
0.57,0.375111076,0.318660535,0.29321312,0.247333604,0.176487072,0.11292158
0.5725,0.377551613,0.320753811,0.299973928,0.250794419,0.179059412,0.116312066
0.575,0.381174855,0.322927651,0.300160877,0.252573459,0.186486424,0.120102226
0.5775,0.386351746,0.325245957,0.301219776,0.258521822,0.190142349,0.123629474
0.58,0.390513017,0.32693402,0.304819759,0.260342533,0.192409979,0.12689235
0.5825,0.393029148,0.328235513,0.309318119,0.261538191,0.193556597,0.129436192
0.585,0.395274085,0.330043851,0.313528185,0.263767387,0.194524191,0.13126093
0.5875,0.397880427,0.332382951,0.316871881,0.26671508,0.196763552,0.132755997
0.59,0.400574166,0.33446231,0.319328117,0.269186541,0.200308551,0.134641828
0.5925,0.402502154,0.335931421,0.3213658,0.26927628,0.203956233,0.137920089
0.595,0.403633149,0.33705006,0.324015675,0.269144276,0.207126916,0.142125566
0.5975,0.405192999,0.338367679,0.327257786,0.274792451,0.209593844,0.145412284
0.6,0.407873076,0.340769105,0.329691079,0.281273995,0.211603737,0.147102838
0.6025,0.411018879,0.344018407,0.331670648,0.278239351,0.213379486,0.148120359
0.605,0.413978817,0.347175107,0.333798028,0.283671692,0.214962285,0.149280176
0.6075,0.416617231,0.349602205,0.336132204,0.286448354,0.216395409,0.150754754
0.61,0.41887726,0.35133299,0.338559293,0.286734425,0.217829132,0.152543405
0.6125,0.420629881,0.352540509,0.340655985,0.28816481,0.219413644,0.154414413
0.615,0.421799281,0.353672288,0.342039118,0.290490668,0.221176046,0.156108142
0.6175,0.422759207,0.355172807,0.343087642,0.292359275,0.223065403,0.157575066
0.62,0.424000169,0.356802394,0.344399264,0.293478899,0.224740905,0.15884607
0.6225,0.425505225,0.358061362,0.345902514,0.294093944,0.225833109,0.159952202
0.625,0.426999321,0.359029142,0.347201682,0.295057579,0.227143851,0.160924508
0.6275,0.428420087,0.360139582,0.348412451,0.297468842,0.230018387,0.16179821
0.63,0.4298648,0.361579738,0.349884948,0.299927969,0.232318535,0.162684808
0.6325,0.4314144,0.363314773,0.351417591,0.300798647,0.232451028,0.163756119
0.635,0.43312727,0.365270897,0.352683754,0.301580872,0.232518008,0.164976628
0.6375,0.434972517,0.367335754,0.353669133,0.303055265,0.233492398,0.166062052
0.64,0.436795268,0.369343598,0.354798268,0.304582596,0.234514425,0.166937149
0.6425,0.43850706,0.371044601,0.356320467,0.305944387,0.235272445,0.167897545
0.645,0.440167766,0.372376461,0.358076952,0.307567525,0.236798321,0.169093913
0.6475,0.441802284,0.373730297,0.359861621,0.309719381,0.239607133,0.170259629
0.65,0.443291477,0.375438695,0.361545206,0.311739827,0.242357437,0.171224536
0.6525,0.444756279,0.377145506,0.36325189,0.312971734,0.243833643,0.17233132
0.655,0.447316107,0.378431653,0.36509962,0.313839654,0.24457427,0.173882433
0.6575,0.450586855,0.379720067,0.366928842,0.314958578,0.245540588,0.175487638
0.66,0.452405088,0.381572488,0.368560834,0.316503234,0.247114618,0.176639931
0.6625,0.453484401,0.383783637,0.370253132,0.318478385,0.248824324,0.177445096
0.665,0.455614384,0.385877478,0.372384883,0.320668012,0.250318143,0.178267082
0.6675,0.458534349,0.387927223,0.374687841,0.32269402,0.251633204,0.179464005
0.67,0.460846824,0.390300477,0.376557205,0.32437046,0.252854373,0.181349371
0.6725,0.462405912,0.392864168,0.378142484,0.325659804,0.254066539,0.183571726
0.675,0.464080115,0.395088703,0.380180419,0.326768321,0.255355014,0.185261839
0.6775,0.466193791,0.396878631,0.382496161,0.328126104,0.25680288,0.186248028
0.68,0.468428995,0.398635588,0.383896682,0.329898329,0.258387848,0.187153463
0.6825,0.470555626,0.40058193,0.3846103,0.331889427,0.259949775,0.188318735
0.685,0.472532859,0.402621794,0.386850487,0.333910265,0.261399495,0.189582182
0.6875,0.474450111,0.404634894,0.390370683,0.335864901,0.262794346,0.190791319
0.69,0.476639967,0.406507148,0.393530592,0.337712904,0.264202235,0.19190627
0.6925,0.47920418,0.408198893,0.395267253,0.339511365,0.265678315,0.192935678
0.695,0.481758229,0.409895168,0.396317615,0.341322064,0.267245814,0.193991629
0.6975,0.483969838,0.411747517,0.39755156,0.343167708,0.268818598,0.19518912
0.7,0.485967104,0.413572988,0.398920554,0.345066196,0.27032652,0.196569608
0.7025,0.487964092,0.415160045,0.400198959,0.347057148,0.271915548,0.198130225
0.705,0.489918576,0.416698839,0.401636766,0.349167242,0.273766081,0.199714429
0.7075,0.491706099,0.418510263,0.403565987,0.351268182,0.275776333,0.201128758
0.71,0.493373933,0.420663471,0.405758763,0.353179368,0.277717118,0.202399759
0.7125,0.495055802,0.423076349,0.407818759,0.354951763,0.279404702,0.20366678
0.715,0.496765873,0.425480593,0.409625288,0.356782668,0.280698037,0.204947513
0.7175,0.49842803,0.427484235,0.411267312,0.358677772,0.281697883,0.206166013
0.72,0.500002506,0.429119288,0.412828149,0.360375577,0.282717551,0.207265243
0.7225,0.501491904,0.43085872,0.41437887,0.361885146,0.283972415,0.20828645
0.725,0.502994429,0.432858039,0.415950127,0.363569407,0.285544801,0.209298859
0.7275,0.504741782,0.434786085,0.417515259,0.365490492,0.287240714,0.210340644
0.73,0.506761159,0.436475272,0.419069389,0.367164168,0.288413167,0.211397295
0.7325,0.508649397,0.438161548,0.420660103,0.368391483,0.28903082,0.212450156
0.735,0.510179563,0.440007005,0.422245775,0.369773982,0.290528002,0.213482855
0.7375,0.511768014,0.441828928,0.423514864,0.371628704,0.292978138,0.214464723
0.74,0.513755716,0.443422644,0.424279943,0.373456495,0.295188481,0.215315626
0.7425,0.515720159,0.44473978,0.425048973,0.374819918,0.296227259,0.215985058
0.745,0.517154446,0.44580348,0.426378969,0.376065173,0.296605093,0.216617678
0.7475,0.51819154,0.446823926,0.42808112,0.377662182,0.297168771,0.217381094
0.75,0.51917271,0.448043064,0.429736071,0.379268764,0.298039557,0.218184925
0.7525,0.52023053,0.449389997,0.431273731,0.380312203,0.29903566,0.218852507
0.755,0.521384675,0.450648636,0.432791957,0.381502656,0.3000875,0.219475796
0.7575,0.522575992,0.451802022,0.434242222,0.384127377,0.301189293,0.220292141
0.76,0.523694419,0.4529743,0.435477944,0.386267366,0.302255619,0.22125005
0.7625,0.524728213,0.454262846,0.436505382,0.386552181,0.303140195,0.222063505
0.765,0.525761234,0.4557331,0.437479399,0.386784736,0.303884109,0.222686307
0.7675,0.526809913,0.457331859,0.438432614,0.387835466,0.30474278,0.223353153
0.77,0.52781468,0.458849078,0.439226032,0.389138404,0.305805125,0.224153783
0.7725,0.528860257,0.460176321,0.439846249,0.390248604,0.306892423,0.224924653
0.775,0.530089956,0.461415091,0.440536295,0.391135394,0.307933163,0.225574171
0.7775,0.531534536,0.462633921,0.44144199,0.391874745,0.308926782,0.226218766
0.78,0.533153308,0.463754884,0.442381022,0.392703539,0.309873395,0.226926571
0.7825,0.534849693,0.464713544,0.44315502,0.393772422,0.310773116,0.227527826
0.785,0.536321889,0.465584841,0.443704342,0.394811265,0.311617811,0.227867514
0.7875,0.537302182,0.466465717,0.44404693,0.395558674,0.312362224,0.22806562
0.79,0.537967291,0.467395532,0.444444607,0.396333638,0.312962255,0.228312252
0.7925,0.538624966,0.468377967,0.445190472,0.397559534,0.313449487,0.228750621
0.795,0.539435986,0.469287488,0.44617489,0.398938762,0.313891668,0.229476176
0.7975,0.540470835,0.469963846,0.447118657,0.399883702,0.314412984,0.230303028
0.8,0.541555348,0.470569908,0.448009845,0.400448708,0.315156523,0.23090669
0.8025,0.542372169,0.471461374,0.449005046,0.401100218,0.316070656,0.231260887
0.805,0.542967818,0.472574046,0.450079337,0.402021491,0.316977569,0.231569382
0.8075,0.543716854,0.473467389,0.45104444,0.403127854,0.31779684,0.231950381
0.81,0.544759115,0.474067359,0.451896671,0.404238922,0.318473063,0.232423085
0.8125,0.545924579,0.474773613,0.452826097,0.405069293,0.318952083,0.232957743
0.815,0.547034635,0.475679095,0.453723168,0.405565031,0.319283505,0.233459817
0.8175,0.547930244,0.47634767,0.454346149,0.406085089,0.319681932,0.233870753
0.82,0.548573962,0.476858339,0.454613829,0.406855107,0.320224987,0.234216442
0.8225,0.549219187,0.47762829,0.454836216,0.407676483,0.320893789,0.234554243
0.825,0.550042068,0.478861933,0.455249457,0.408361288,0.321584572,0.235002659
0.8275,0.550800935,0.480011303,0.455631792,0.408977608,0.322125372,0.235609534
0.83,0.551251954,0.480544473,0.455756791,0.409624923,0.322406525,0.236083181
0.8325,0.551592045,0.48082281,0.455869619,0.410282787,0.322639386,0.23614598
0.835,0.552099719,0.481406212,0.456295684,0.410907769,0.323086065,0.236133196
0.8375,0.552647744,0.482273832,0.45687491,0.41156111,0.323650043,0.236378499
0.84,0.552965445,0.483160131,0.457265033,0.412334101,0.324096423,0.236796768
0.8425,0.553177514,0.483933615,0.457481116,0.413139733,0.324412566,0.237258506
0.845,0.553633197,0.484551142,0.457749444,0.413791428,0.324723587,0.237674702
0.8475,0.554331155,0.485055482,0.458121922,0.414288815,0.325151116,0.238079657
0.85,0.5549751,0.485558888,0.458517815,0.414787733,0.325689968,0.238529946
0.8525,0.555476799,0.48609184,0.458933872,0.415327228,0.326212514,0.239047468
0.855,0.556001752,0.486587657,0.459389172,0.41580471,0.326775479,0.239612978
0.8575,0.556641794,0.487064353,0.459889368,0.41618874,0.327693662,0.240170158
0.86,0.557346197,0.487685304,0.46041841,0.416575907,0.328973934,0.240607061
0.8625,0.558040784,0.488497232,0.460958271,0.417051726,0.330000596,0.240928393
0.865,0.558627746,0.489253741,0.46149093,0.417650406,0.330372798,0.241413569
0.8675,0.559087482,0.489819487,0.462008119,0.418384696,0.330453846,0.242220632
0.87,0.559661414,0.490543807,0.462532833,0.419221103,0.330639491,0.242997973
0.8725,0.560546691,0.491718392,0.463078773,0.42011864,0.330962854,0.243422362
0.875,0.561495555,0.492922073,0.46358794,0.421044404,0.331385145,0.24377145
0.8775,0.562200354,0.493635117,0.463999807,0.421953186,0.331951717,0.244423907
0.88,0.562811027,0.494053543,0.464375358,0.422701735,0.33271274,0.245275221
0.8825,0.563628712,0.494631304,0.464817892,0.42314219,0.333521293,0.246044355
0.885,0.564587068,0.495461926,0.465354828,0.423483279,0.334154673,0.246669572
0.8875,0.565419324,0.496428243,0.465968923,0.424104344,0.334641561,0.247214582
0.89,0.566035677,0.497367718,0.466628201,0.424841208,0.335171157,0.247727021
0.8925,0.566489148,0.498090561,0.467287466,0.425120785,0.335727201,0.248240523
0.895,0.566836711,0.498592466,0.467849121,0.425051186,0.336104698,0.248788608
0.8975,0.567135339,0.499070774,0.468161868,0.425497015,0.336317164,0.249415108
0.9,0.567442006,0.499608983,0.468253542,0.426818914,0.33666595,0.250176201
0.9025,0.567813283,0.500103781,0.468425109,0.428053134,0.337295691,0.251050494
0.905,0.568240207,0.500486435,0.468823636,0.42859423,0.338039373,0.251877439
0.9075,0.56857647,0.500793165,0.469226039,0.429005893,0.338736792,0.2524823
0.91,0.56873026,0.501073409,0.46947362,0.429756601,0.339324358,0.25282317
0.9125,0.568822719,0.501376603,0.469736951,0.430595707,0.339770957,0.253252182
0.915,0.568996237,0.501740301,0.470163238,0.431219309,0.340108357,0.254072464
0.9175,0.569316217,0.502151427,0.4705411,0.431662205,0.340404058,0.255068337
0.92,0.569805457,0.50257835,0.470645516,0.432042341,0.340837073,0.255935552
0.9225,0.570350341,0.502958177,0.470756755,0.432434028,0.341586548,0.256676075
0.925,0.57080254,0.503231105,0.471280491,0.432902226,0.34256637,0.257404182
0.9275,0.571171522,0.50347448,0.472008914,0.433578377,0.343576542,0.258194223
0.93,0.571546183,0.503826274,0.472464175,0.434595098,0.344487108,0.259091036
0.9325,0.57194284,0.504242589,0.473000423,0.43559655,0.345225564,0.26002578
0.935,0.572335737,0.504569476,0.474523848,0.435925918,0.345953155,0.260856254
0.9375,0.572994395,0.505258968,0.476330294,0.436397456,0.347033768,0.261698305
0.94,0.574479241,0.507358302,0.476075728,0.439259248,0.348826289,0.262927091
0.9425,0.576807973,0.510690699,0.475821442,0.443272642,0.351664515,0.264639729
0.945,0.579218685,0.5136592,0.482998847,0.445058299,0.355093554,0.266525858
0.9475,0.581149984,0.51545484,0.484719048,0.445666681,0.35750105,0.268244986
0.95,0.582545803,0.515878572,0.483492831,0.446180558,0.358553449,0.269563556
0.9525,0.583456175,0.515785212,0.48374895,0.446716292,0.358703993,0.270494983
0.955,0.584062414,0.515938362,0.484705253,0.447252242,0.358414662,0.271106774
0.9575,0.584528249,0.516314922,0.485093119,0.447760171,0.358147434,0.271529945
0.96,0.584860105,0.516743577,0.485222396,0.448234008,0.358260833,0.271923043
0.9625,0.585040875,0.517114707,0.485662187,0.44877889,0.358624133,0.272513222
0.965,0.585139865,0.51736406,0.486245777,0.449503888,0.35899775,0.273484468
0.9675,0.585291006,0.517614096,0.486639138,0.450319257,0.359387058,0.27458456
0.97,0.585913776,0.518083328,0.487282997,0.45107647,0.359905065,0.27542877
0.9725,0.587541058,0.519170986,0.488965982,0.451882407,0.360712423,0.276156231
0.975,0.589910448,0.521316522,0.49141997,0.452987581,0.361974817,0.277189638
0.9775,0.591915416,0.523887176,0.493260687,0.454381552,0.36348725,0.278546517
0.98,0.593091053,0.525421725,0.494105935,0.455729032,0.36475609,0.279916513
0.9825,0.593629386,0.525695027,0.494579421,0.456863055,0.365649403,0.281115473
0.985,0.593839251,0.525880204,0.495083397,0.457751771,0.366447292,0.28211058
0.9875,0.594145556,0.526555585,0.49567644,0.458421367,0.367337704,0.282848538
0.99,0.594707515,0.527270279,0.496343311,0.458982904,0.368332584,0.283233343
0.9925,0.595188103,0.527702462,0.496977129,0.45951595,0.369344001,0.283370337
0.995,0.5954046,0.527995729,0.497511681,0.460016967,0.370101961,0.283804699
0.9975,0.595701086,0.528325623,0.498009057,0.460499258,0.370480501,0.284847882
1,0.596344841,0.528781842,0.498529525,0.461059991,0.370862991,0.285928044
1.0025,0.59702263,0.529403952,0.499053402,0.461781395,0.371594375,0.286485223
1.005,0.597405603,0.530083463,0.499556261,0.462611062,0.372430482,0.286741837
1.0075,0.597776353,0.530686561,0.50008425,0.463458201,0.373034961,0.287075874
1.01,0.598542265,0.53117502,0.500695672,0.464221772,0.373506325,0.287497695
1.0125,0.599533127,0.53155773,0.501364885,0.464813761,0.374086201,0.287900177
1.015,0.600343924,0.531935883,0.502031291,0.465306218,0.374766639,0.288420113
1.0175,0.600951752,0.532452432,0.50268013,0.465852446,0.37541337,0.289302136
1.02,0.601571822,0.533122255,0.503326047,0.466511663,0.376047182,0.290411057
1.0225,0.602242857,0.533861228,0.503977783,0.467269359,0.376800205,0.291334982
1.025,0.602847959,0.534547499,0.504638009,0.468068241,0.377623856,0.291967048
1.0275,0.603440542,0.535026645,0.505296429,0.468809637,0.378282507,0.292524455
1.03,0.604285781,0.535352243,0.505927727,0.469461542,0.378757636,0.293155466
1.0325,0.605397472,0.535877076,0.506551516,0.470090343,0.379353769,0.293887069
1.035,0.606343322,0.536712254,0.507264624,0.470740798,0.380181381,0.29469067
1.0375,0.606884932,0.537440609,0.508084582,0.471399303,0.380913966,0.295445546
1.04,0.607344203,0.537808988,0.508823781,0.472051934,0.381333294,0.296087835
1.0425,0.608027013,0.538202403,0.509355377,0.472703351,0.381671909,0.296744517
1.045,0.608912823,0.538959457,0.509856805,0.473358326,0.382161765,0.297522882
1.0475,0.60989452,0.539781363,0.510505675,0.474008961,0.382714549,0.298316152
1.05,0.610777833,0.540292898,0.511170348,0.474649477,0.383201351,0.298996482
1.0525,0.611386664,0.540611568,0.511673842,0.475305103,0.38372803,0.299628384
1.055,0.611859437,0.541010113,0.512179848,0.476000084,0.384454249,0.300332874
1.0575,0.612444863,0.541563372,0.512954084,0.476653647,0.385271904,0.301118409
1.06,0.613125943,0.54223836,0.513789723,0.477150909,0.385950579,0.301935989
1.0625,0.613733948,0.542911848,0.514229934,0.477634011,0.386448282,0.302738475
