 x , Cluster6 , Cluster5 , Cluster4 , Cluster3 , Cluster2 , Cluster1 
1.065,0.614241025,0.543407093,0.514398843,0.47840947,0.386855972,0.303517749
1.0675,0.614736409,0.543761253,0.514887939,0.479394888,0.387240808,0.304294842
1.07,0.615259563,0.544215648,0.51575202,0.480133583,0.387644516,0.304994886
1.0725,0.615789165,0.544789642,0.516422188,0.480501265,0.388129321,0.305435789
1.075,0.616311361,0.545195519,0.516671425,0.480838546,0.388785309,0.305643334
1.0775,0.616829303,0.545320629,0.51686429,0.481348533,0.38959649,0.305979078
1.08,0.617348096,0.545417119,0.517243741,0.481918634,0.390346462,0.306627034
1.0825,0.617873855,0.545664773,0.51767149,0.482448025,0.390896626,0.307316483
1.085,0.618405221,0.545951113,0.518033408,0.482956086,0.391368219,0.307836311
1.0875,0.618917139,0.546175743,0.518448312,0.48347322,0.391883566,0.308349131
1.09,0.619375155,0.546458968,0.519038277,0.483998728,0.392412912,0.309016448
1.0925,0.619723301,0.546929754,0.51973744,0.484524784,0.392889653,0.309669855
1.095,0.619933206,0.547486541,0.52043522,0.48504423,0.393239747,0.310102615
1.0975,0.620194957,0.547966279,0.521072235,0.485553501,0.393408275,0.31045892
1.1,0.620747007,0.548330275,0.521618134,0.486075602,0.393510875,0.310994346
1.1025,0.621451623,0.548602429,0.522125527,0.486637994,0.393732215,0.311685938
1.105,0.621981575,0.548850027,0.522683391,0.487170524,0.394115135,0.312357854
1.1075,0.622332767,0.549164829,0.523228274,0.487550598,0.39460852,0.312884768
1.11,0.622746345,0.549562388,0.523586663,0.487889656,0.39515959,0.313186372
1.1125,0.623284349,0.549988637,0.523803381,0.488503167,0.395715564,0.31329983
1.115,0.623813034,0.550392605,0.52415505,0.489361151,0.396236468,0.313386008
1.1175,0.624303692,0.550731519,0.524707319,0.489995977,0.396755036,0.313590524
1.12,0.62489502,0.551057205,0.525200546,0.490236218,0.397324157,0.314026955
1.1225,0.625604047,0.551583689,0.525536968,0.490469812,0.397951053,0.314691725
1.125,0.626172221,0.552385995,0.526002215,0.490961826,0.398620201,0.315347378
1.1275,0.626446235,0.553163643,0.526774533,0.491545414,0.399301357,0.315846376
1.13,0.626673152,0.553657541,0.527587723,0.492059331,0.39992232,0.316382708
1.1325,0.627102532,0.553943492,0.528180478,0.492582642,0.400439424,0.31713317
1.135,0.627697393,0.554164809,0.5286413,0.493213057,0.400958225,0.317950146
1.1375,0.6283534,0.554441676,0.529127419,0.493883558,0.401591138,0.318632645
1.14,0.629006802,0.554870519,0.529665734,0.49448573,0.402260482,0.319162584
1.1425,0.629609286,0.555427583,0.530229911,0.494981434,0.402835263,0.319589654
1.145,0.630116152,0.556032042,0.530749842,0.49537169,0.403335847,0.319964724
1.1475,0.630495181,0.556557991,0.531145249,0.495746975,0.403854448,0.320350261
1.15,0.630859108,0.556866705,0.531508104,0.496241583,0.404385877,0.320811767
1.1525,0.631414307,0.557076497,0.532045028,0.496796411,0.404856373,0.321343309
1.155,0.632113077,0.557514383,0.532734149,0.497194255,0.405245498,0.321879614
1.1575,0.632658438,0.558208086,0.533326969,0.497423241,0.405588102,0.322397192
1.16,0.633004326,0.558831814,0.533722909,0.497715513,0.405949182,0.322923113
1.1625,0.63346136,0.559295083,0.53403739,0.498204493,0.406430667,0.323457224
1.165,0.63414773,0.559917566,0.534386985,0.498842187,0.407011815,0.323950987
1.1675,0.634767432,0.560798298,0.534860649,0.499535889,0.407434066,0.324368412
1.17,0.635142716,0.561456945,0.535450199,0.500129335,0.407563895,0.324711572
1.1725,0.635535489,0.561586661,0.535896132,0.500533431,0.407672897,0.324994081
1.175,0.63617006,0.561686422,0.536023158,0.500901112,0.408006305,0.325249822
1.1775,0.636849048,0.562246518,0.536136954,0.501387528,0.408452492,0.325516712
1.18,0.637328773,0.56298084,0.536568379,0.501936809,0.408849843,0.325832669
1.1825,0.637666629,0.56344441,0.537152306,0.502435651,0.409231872,0.326235609
1.185,0.638011331,0.563618109,0.537596163,0.502791417,0.409689016,0.326749448
1.1875,0.638414055,0.563651372,0.537954499,0.50294163,0.410230173,0.327284581
1.19,0.638870445,0.563637636,0.538430432,0.503039729,0.410819152,0.327710862
1.1925,0.639275033,0.56364012,0.538981232,0.503342093,0.411351589,0.328077778
1.195,0.63946284,0.563755806,0.539405237,0.503780839,0.411683747,0.328547152
1.1975,0.639440076,0.564100071,0.539654255,0.504041631,0.411801705,0.329098166
1.2,0.639371401,0.56455513,0.539824217,0.504119187,0.411812318,0.329541478
1.2025,0.639358392,0.56475358,0.539963162,0.504347462,0.411801506,0.329806795
1.205,0.639414112,0.564601443,0.540051623,0.504793187,0.411822476,0.329983768
1.2075,0.639533886,0.564433243,0.540131509,0.505097395,0.411919811,0.330128756
1.21,0.639691833,0.564440738,0.540360701,0.505089252,0.412126458,0.330220969
1.2125,0.639849095,0.564443849,0.540785265,0.505064068,0.412419552,0.33028822
1.215,0.639940019,0.564346773,0.541144778,0.505263982,0.412640846,0.330498321
1.2175,0.639932928,0.564440272,0.541224991,0.505601541,0.412708096,0.330933551
1.22,0.639930697,0.564947204,0.541139879,0.50593463,0.412880657,0.331298394
1.2225,0.640034241,0.565500922,0.541062675,0.506146152,0.413389981,0.331321928
1.225,0.640182944,0.565669001,0.541099036,0.50616274,0.413940579,0.331284052
1.2275,0.640286251,0.565575297,0.541311255,0.506138917,0.414133784,0.331567798
1.23,0.640412917,0.565524325,0.541598693,0.506289143,0.414049563,0.332020752
1.2325,0.640682005,0.565544149,0.541800885,0.506586638,0.413967093,0.332282378
1.235,0.64097074,0.565525551,0.541910473,0.506883317,0.413978995,0.332366456
1.2375,0.641024506,0.565505666,0.542013691,0.507136182,0.414060239,0.332513069
1.24,0.640957045,0.565625388,0.542144629,0.507380236,0.414190979,0.332786478
1.2425,0.641191553,0.565897498,0.542290553,0.507637854,0.414356393,0.333098282
1.245,0.641766408,0.566202999,0.542428153,0.507916069,0.414507263,0.333455049
1.2475,0.642252444,0.566469521,0.542524297,0.508192577,0.414554919,0.333980786
1.25,0.642481497,0.566698533,0.542611868,0.508405321,0.414536722,0.334666513
1.2525,0.64275979,0.566926147,0.542833026,0.5085352,0.414678902,0.335273178
1.255,0.643273006,0.56724497,0.543235176,0.50865235,0.415009824,0.335622885
1.2575,0.643827758,0.567675927,0.54362429,0.508840065,0.415436133,0.335727795
1.26,0.644250128,0.568025997,0.543866393,0.509189591,0.415863141,0.335675573
1.2625,0.644603479,0.568155,0.54413447,0.509730793,0.416196159,0.335713732
1.265,0.644980133,0.568272167,0.544579332,0.510247542,0.416395449,0.336042363
1.2675,0.645380732,0.568609116,0.544952456,0.510511667,0.416679983,0.336484712
1.27,0.64578081,0.569039193,0.544971535,0.51056829,0.417279593,0.336796156
1.2725,0.646168529,0.569342791,0.544926771,0.510565522,0.417977747,0.337025949
1.275,0.646530678,0.569575492,0.545286513,0.51070881,0.41841019,0.337333299
1.2775,0.646785846,0.569913533,0.545888662,0.511204994,0.418613785,0.337743285
1.28,0.646827039,0.570329367,0.546231491,0.511916384,0.418851936,0.338200936
1.2825,0.646779851,0.570661573,0.546300931,0.512477911,0.419245735,0.338631277
1.285,0.646948931,0.570901286,0.546472503,0.512739311,0.419794139,0.338943942
1.2875,0.647369999,0.571185059,0.546873813,0.512761144,0.420367929,0.339052215
1.29,0.647775978,0.571571669,0.547344594,0.512704085,0.420702188,0.339030331
1.2925,0.648037175,0.57201061,0.547760321,0.512846517,0.420713194,0.339129274
1.295,0.648258899,0.572434016,0.548074539,0.513262697,0.420606055,0.339372579
1.2975,0.648517345,0.572756138,0.548255303,0.513643737,0.420558659,0.339677532
1.3,0.648783873,0.572971308,0.548287572,0.513789679,0.420638305,0.339960959
1.3025,0.64903488,0.573281835,0.548219116,0.513879202,0.420866155,0.340139688
1.305,0.64930284,0.573819103,0.548281228,0.514091998,0.421166808,0.340199831
1.3075,0.649604303,0.574339679,0.548645012,0.514397091,0.421456803,0.340378613
1.31,0.649840576,0.57458271,0.549069341,0.51471343,0.421696754,0.340879599
1.3125,0.649908117,0.574640029,0.549265415,0.514947629,0.421865028,0.341433098
1.315,0.649870274,0.57470337,0.549350324,0.515020084,0.421976322,0.34167921
1.3175,0.649844739,0.574850146,0.549566675,0.514987266,0.422063164,0.341746595
1.32,0.649851042,0.575097326,0.54985615,0.514960914,0.422192778,0.341956917
1.3225,0.649856729,0.575373064,0.550008034,0.51496576,0.422440653,0.342256193
1.325,0.649853233,0.575551312,0.549985751,0.514971499,0.422727187,0.342364944
1.3275,0.649850135,0.575556489,0.549883724,0.514968352,0.422862826,0.342316073
1.33,0.649849421,0.575362059,0.549753063,0.51496535,0.422838366,0.342415167
1.3325,0.649844897,0.575060132,0.549597036,0.514964793,0.422831846,0.342711338
1.335,0.649839152,0.574883209,0.549445002,0.514960104,0.422873186,0.342931411
1.3375,0.649847723,0.574900535,0.549366425,0.514953369,0.422768959,0.34294144
1.34,0.64986335,0.574892502,0.549374655,0.514962082,0.422469773,0.342874743
1.3425,0.649831518,0.57473963,0.54936541,0.51498139,0.422246526,0.342849171
1.345,0.649717662,0.574623524,0.549259992,0.514950339,0.422259909,0.342885728
1.3475,0.649558796,0.574699084,0.549090334,0.514829936,0.422255695,0.342987498
1.35,0.649402251,0.574886618,0.548913696,0.514681822,0.422011254,0.343144175
1.3525,0.649286827,0.575043058,0.548811818,0.514565332,0.421720981,0.343326737
1.355,0.649242624,0.574956356,0.548837079,0.51442704,0.421631038,0.343429343
1.3575,0.649261652,0.574463342,0.548835524,0.514195826,0.421679604,0.343350998
1.36,0.64931486,0.573890407,0.548604441,0.51391504,0.421709444,0.343187426
1.3625,0.649310338,0.573714896,0.548159989,0.513665894,0.421696256,0.343095054
1.365,0.649129297,0.573793578,0.547619463,0.513411529,0.421674002,0.34298142
1.3675,0.648719009,0.573637177,0.54696818,0.513047385,0.421554368,0.342620787
1.37,0.648076833,0.573193909,0.546099431,0.512521415,0.421169496,0.342055199
1.3725,0.64727357,0.572769407,0.544940886,0.511825324,0.420503789,0.341540981
1.375,0.646445001,0.572418818,0.543459312,0.51093721,0.419687725,0.341075391
1.3775,0.645509229,0.571901397,0.541781125,0.509820426,0.418715446,0.340357121
1.38,0.644093118,0.571059266,0.540243859,0.508576993,0.417392722,0.339302874
1.3825,0.642119543,0.569889863,0.539129034,0.507525139,0.415694385,0.338196173
1.385,0.640095388,0.568412616,0.538076775,0.506475066,0.413931963,0.337190764
1.3875,0.638108762,0.566665387,0.536385741,0.504084968,0.412332473,0.336086394
1.39,0.634995563,0.564754587,0.533683843,0.500227832,0.410808742,0.33472025
1.3925,0.63051972,0.562991622,0.530602291,0.498147284,0.409221581,0.333190717
1.395,0.627677478,0.561615714,0.527345649,0.496389479,0.407425648,0.331624495
1.3975,0.626152112,0.560367534,0.524208361,0.492897779,0.405248142,0.330049478
1.4,0.624606325,0.558890611,0.522123823,0.49021491,0.402376683,0.328387469
1.4025,0.622827644,0.557098721,0.520635996,0.488293216,0.398894157,0.326058877
1.405,0.621017439,0.555031263,0.518798886,0.485809408,0.39658984,0.323090444
1.4075,0.619053438,0.552901927,0.516469553,0.483362562,0.394950661,0.32095499
1.41,0.616671979,0.551014894,0.513960414,0.481303491,0.392297523,0.319869382
1.4125,0.614208432,0.549575175,0.511681735,0.479677424,0.390314395,0.319133614
1.415,0.612445061,0.54870912,0.510110349,0.478688789,0.39015161,0.318557413
1.4175,0.611728511,0.548509463,0.509590221,0.478677702,0.390974736,0.318422951
1.42,0.611929596,0.549030983,0.510313974,0.479509501,0.392158804,0.318872867
1.4225,0.612875801,0.550100621,0.512041924,0.48045676,0.393430971,0.319853904
1.425,0.614364762,0.551215965,0.513914958,0.481176475,0.3946288,0.321247528
1.4275,0.616177908,0.552053803,0.515396827,0.482051066,0.395742052,0.322844014
1.43,0.618068525,0.552708502,0.51670779,0.483320643,0.396789808,0.324454588
1.4325,0.619800304,0.553320363,0.518091272,0.484709468,0.397825586,0.325962717
1.435,0.621176592,0.554016071,0.519593644,0.48594936,0.398917837,0.327259394
1.4375,0.622116993,0.554870122,0.521194765,0.487059657,0.400168853,0.32822955
1.44,0.622991038,0.555753958,0.522745228,0.488114262,0.401630419,0.32888788
1.4425,0.624192176,0.556565128,0.524084691,0.48915188,0.403068394,0.329395829
1.445,0.625565679,0.557304034,0.525186093,0.490181021,0.404200418,0.329904291
1.4475,0.626784348,0.557977983,0.526075282,0.491070793,0.40503327,0.330432793
1.45,0.62778286,0.558599971,0.526811064,0.491660578,0.405700637,0.33094779
1.4525,0.62863202,0.559244699,0.527469331,0.492130899,0.406336758,0.331465228
1.455,0.629402043,0.560014298,0.528126123,0.492855052,0.407067428,0.332025674
1.4575,0.630156731,0.560831385,0.528850349,0.493923752,0.407872139,0.332568607
1.46,0.63084324,0.561474001,0.529549453,0.495183623,0.408610347,0.332952675
1.4625,0.631297242,0.56195268,0.529977385,0.496397066,0.409251699,0.333188651
1.465,0.631530384,0.562550618,0.530169581,0.497282845,0.409897227,0.333466424
1.4675,0.631800112,0.563357518,0.530552396,0.497840325,0.410573579,0.333928866
1.47,0.63227369,0.564128454,0.531321648,0.498179626,0.411176561,0.334626691
1.4725,0.632914367,0.564695125,0.532184107,0.498411112,0.411674175,0.335485079
1.475,0.633667848,0.565128213,0.532934861,0.498645148,0.412222389,0.336166811
1.4775,0.63449351,0.565517174,0.533748677,0.498992097,0.412910636,0.336460355
1.48,0.635366446,0.565908014,0.53477712,0.499562323,0.413535854,0.336666718
1.4825,0.636313043,0.566321296,0.535845558,0.500415481,0.413949689,0.337102122
1.485,0.637353442,0.566700628,0.536740717,0.501379384,0.41451886,0.337688056
1.4875,0.638406352,0.566985039,0.537463729,0.502244487,0.415635267,0.338253074
1.49,0.639370635,0.567229082,0.538104935,0.502992819,0.416881365,0.338757243
1.4925,0.640264788,0.567529458,0.538882585,0.503680661,0.417588648,0.33921784
1.495,0.641152829,0.567934328,0.539928965,0.504326914,0.417867898,0.339688177
1.4975,0.641947658,0.568457131,0.541028998,0.504933396,0.41824665,0.340242056
1.5,0.642473415,0.56900329,0.54192769,0.505570022,0.418810348,0.340947608
1.5025,0.642815352,0.56939949,0.542570505,0.506352954,0.419299445,0.341754118
1.505,0.643295144,0.569638454,0.543088511,0.507193328,0.419663638,0.342503901
1.5075,0.643980366,0.569894076,0.543602003,0.50778374,0.420087563,0.343148839
1.51,0.644605129,0.570265748,0.544128274,0.508108442,0.420627535,0.343784801
1.5125,0.645021022,0.5707278,0.544649986,0.508602546,0.421130834,0.344452399
1.515,0.64532451,0.571244326,0.545170235,0.509439264,0.4215186,0.345078594
1.5175,0.645599546,0.57177942,0.545697035,0.510170275,0.421901179,0.345616038
1.52,0.64583776,0.572299739,0.546166759,0.510478582,0.42233992,0.346109302
1.5225,0.646047895,0.572814716,0.546465297,0.510661399,0.422682644,0.346577638
1.525,0.646348179,0.573366851,0.54655151,0.511025753,0.4228128,0.346902142
1.5275,0.646836594,0.573933381,0.546696987,0.51144551,0.422929318,0.347000384
1.53,0.647386177,0.574416239,0.547172512,0.511727279,0.423259016,0.347129258
1.5325,0.647826475,0.574734576,0.547739059,0.511965744,0.423689882,0.34758492
1.535,0.648192238,0.574965294,0.548015936,0.512335629,0.424008445,0.348158893
1.5375,0.648596697,0.575248456,0.548083515,0.512751059,0.424241548,0.348455968
1.54,0.649000359,0.575638431,0.548247504,0.513010053,0.424529646,0.3485265
1.5425,0.649273715,0.576135669,0.548536376,0.51322522,0.424814486,0.348685332
1.545,0.649392897,0.576734511,0.548780949,0.5137251,0.42490146,0.348974866
1.5475,0.649428355,0.577304872,0.549001897,0.514448329,0.424849648,0.349202919
1.55,0.649509001,0.577595545,0.549411901,0.514941656,0.424973237,0.349318117
1.5525,0.649826813,0.577576569,0.549993275,0.515131734,0.425350161,0.349445074
1.555,0.650384597,0.577533149,0.550397007,0.51549681,0.42573996,0.349674408
1.5575,0.650869471,0.577642669,0.550496114,0.516213161,0.426089094,0.350023933
1.56,0.651117562,0.57782864,0.550640629,0.516793898,0.426444217,0.350451592
1.5625,0.651373494,0.577995949,0.551091285,0.516932618,0.426852565,0.350793645
1.565,0.651843742,0.578077826,0.551716867,0.517021346,0.427344841,0.350979947
1.5675,0.652425174,0.578083221,0.552330085,0.517439196,0.427897905,0.351300314
1.57,0.652977235,0.578298043,0.552782899,0.518054815,0.428467703,0.351985022
1.5725,0.653478813,0.578958779,0.55298904,0.518640919,0.428963395,0.352642463
1.575,0.653936488,0.579642145,0.553154899,0.519131654,0.429299959,0.352803121
1.5775,0.654307261,0.579797955,0.553456966,0.519527228,0.429525289,0.352707051
1.58,0.654535037,0.579738417,0.553843456,0.519906907,0.429738981,0.352838511
1.5825,0.654640919,0.579954418,0.554240093,0.520370882,0.430002709,0.353155372
1.585,0.654687976,0.580342686,0.554588276,0.520789549,0.430351786,0.353325162
1.5875,0.654689195,0.580711998,0.554874309,0.520894365,0.430755248,0.353294429
1.59,0.654620811,0.580878052,0.555092485,0.52081368,0.431129541,0.353235472
1.5925,0.654572663,0.580849779,0.555237097,0.521042633,0.431408141,0.353257357
1.595,0.654758194,0.580848156,0.555302439,0.521636662,0.431545979,0.353391808
1.5975,0.65518561,0.580976061,0.555283452,0.522063413,0.431549828,0.353666525
1.6,0.655540434,0.581139124,0.555235558,0.522071194,0.431503951,0.35410921
1.6025,0.655662525,0.581269678,0.555322759,0.521984482,0.431481251,0.354747299
1.605,0.655778206,0.581392317,0.555604828,0.522066095,0.431516529,0.355502267
1.6075,0.656051134,0.581527986,0.555849458,0.52227074,0.431625242,0.356027898
1.61,0.656306947,0.581651008,0.555874011,0.522520144,0.431779286,0.356090515
1.6125,0.656367832,0.581747827,0.555838968,0.522789882,0.431938861,0.35601275
1.615,0.656315641,0.581895245,0.555955045,0.523065174,0.432048937,0.356162584
1.6175,0.656284561,0.582163871,0.556291773,0.523318217,0.432066603,0.356491233
1.62,0.656296191,0.582432018,0.556843501,0.523516829,0.432050883,0.356824929
1.6225,0.656337156,0.582526742,0.557380859,0.523627607,0.432093063,0.357067175
1.625,0.656473996,0.58249045,0.557601315,0.52362667,0.432217661,0.357163974
1.6275,0.656803394,0.582473009,0.557543513,0.523606278,0.432412844,0.357141549
1.63,0.657229056,0.582484843,0.557458875,0.523725381,0.432666417,0.357077884
1.6325,0.657517117,0.582436819,0.557487618,0.524000581,0.432966186,0.35706083
1.635,0.657627688,0.582392346,0.557654134,0.52432239,0.433298308,0.357183501
1.6375,0.657723171,0.582571109,0.557913508,0.524601251,0.433593741,0.357448596
1.64,0.657867266,0.582990335,0.558202067,0.52477818,0.433718381,0.357749308
1.6425,0.657969937,0.583369178,0.558456137,0.524877271,0.433679879,0.358016177
1.645,0.657979886,0.583534549,0.558612168,0.525058446,0.433729751,0.358253359
1.6475,0.657945795,0.583571821,0.558639645,0.525369763,0.433996391,0.358440318
1.65,0.657922099,0.583573397,0.558585516,0.525566532,0.434264839,0.358482146
1.6525,0.657946513,0.583566535,0.558523046,0.525473903,0.43434011,0.358341292
1.655,0.658043832,0.583563662,0.558576309,0.525289889,0.434257863,0.358207101
1.6575,0.658198721,0.583562977,0.558827172,0.525235755,0.434128609,0.35826374
1.66,0.65837652,0.58356034,0.55910379,0.525271244,0.434191681,0.358443345
1.6625,0.658488847,0.583558674,0.5591953,0.5252907,0.434654444,0.35861446
1.665,0.658443559,0.583561853,0.559150354,0.525279869,0.435230311,0.358729717
1.6675,0.658280663,0.583560274,0.559117047,0.525263198,0.4354677,0.358779105
1.67,0.658103601,0.583540787,0.559124675,0.525261826,0.435395667,0.358767894
1.6725,0.657971391,0.58353309,0.559133062,0.52529104,0.435317937,0.358716316
1.675,0.657909974,0.583594503,0.55912953,0.525303176,0.435329363,0.35874305
1.6775,0.657911984,0.583728675,0.559124631,0.525203485,0.435351057,0.358989168
1.68,0.657938491,0.583886963,0.559123089,0.525035728,0.435347638,0.359350759
1.6825,0.657949259,0.584026818,0.559122251,0.524999794,0.435338784,0.359659888
1.685,0.657904822,0.584116739,0.559120501,0.525145331,0.435336712,0.359819198
1.6875,0.657844915,0.584136106,0.559118467,0.525274468,0.435337338,0.359841831
1.69,0.657954764,0.584082942,0.559116668,0.525273229,0.435336875,0.359797369
1.6925,0.658281032,0.583964967,0.559114977,0.525257266,0.435335274,0.359857368
1.695,0.658471358,0.583809801,0.559113231,0.52530085,0.435332978,0.360116119
1.6975,0.658259668,0.583651903,0.559111437,0.525257219,0.43533043,0.360387925
1.7,0.657934546,0.583539301,0.559109635,0.52500481,0.435328073,0.360480499
1.7025,0.657836117,0.583509317,0.559107888,0.524722744,0.435326222,0.360411433
1.705,0.657895335,0.583525408,0.559106225,0.524630938,0.435324527,0.360277468
1.7075,0.657927979,0.583532885,0.559104435,0.524674906,0.435322535,0.360310059
1.71,0.657912075,0.583526997,0.559102304,0.524704354,0.435320756,0.360743687
1.7125,0.657898695,0.583524889,0.559100497,0.524692464,0.43531995,0.361330971
1.715,0.65789987,0.583524803,0.55909997,0.524679423,0.435318447,0.361589332
1.7175,0.657902201,0.5835139,0.559098728,0.524679123,0.435313391,0.361524508
1.72,0.657900176,0.583505981,0.559092866,0.524684549,0.435309686,0.361506534
1.7225,0.657895837,0.583536898,0.559087976,0.524685597,0.435318572,0.361565226
1.725,0.657892729,0.583566617,0.559099171,0.524668685,0.435326964,0.361366783
1.7275,0.657895804,0.583461262,0.559112506,0.524580658,0.435292214,0.360897104
1.73,0.657900398,0.583190967,0.559071236,0.524311802,0.435244098,0.360631481
