 x , Cluster6 , Cluster5 , Cluster4 , Cluster3 , Cluster2 , Cluster1 
1.7325,0.657885288,0.582914137,0.558949223,0.523874346,0.4353394,0.360777916
1.735,0.657856797,0.582748755,0.55878915,0.52353642,0.435626455,0.360925012
1.7375,0.657891274,0.582671328,0.55863737,0.523480525,0.435863281,0.360785722
1.74,0.657995692,0.582646173,0.558526965,0.523555999,0.43587323,0.360642352
1.7425,0.657904598,0.582667014,0.558455413,0.52358989,0.435848954,0.360759178
1.745,0.65740643,0.58271638,0.558283792,0.52356045,0.435988093,0.360911776
1.7475,0.656841859,0.582690672,0.557891957,0.523479258,0.436124203,0.360823667
1.75,0.65664775,0.582501818,0.557478718,0.523325565,0.436031619,0.360653074
1.7525,0.656732427,0.582363414,0.557322721,0.523076945,0.435863282,0.360679982
1.755,0.656795399,0.582581509,0.557375634,0.522800317,0.435904082,0.360852264
1.7575,0.656774954,0.583037345,0.557430294,0.522601209,0.43607756,0.360957521
1.76,0.65675244,0.583368104,0.557419833,0.522482406,0.436100889,0.360940526
1.7625,0.656754147,0.583476457,0.55737986,0.522378012,0.435940697,0.360859722
1.765,0.656758654,0.58349007,0.557364358,0.522341467,0.435774916,0.360770947
1.7675,0.656756366,0.583487621,0.557439613,0.52254131,0.43574068,0.360725008
1.77,0.656753069,0.583482779,0.557515181,0.522962189,0.435917908,0.3607725
1.7725,0.656751725,0.583480933,0.557289221,0.523333201,0.436235608,0.360963733
1.775,0.656749418,0.583480044,0.556712272,0.5234949,0.436387582,0.361318496
1.7775,0.656745699,0.583478378,0.556238527,0.523532223,0.436241849,0.361798981
1.78,0.656746786,0.583476368,0.556172951,0.52353381,0.436101776,0.362300145
1.7825,0.656753082,0.583474549,0.556277455,0.523526483,0.436201899,0.362555687
1.785,0.656743748,0.583472845,0.556300131,0.52352322,0.436372874,0.362415285
1.7875,0.656710991,0.583471098,0.556273763,0.52352289,0.43641824,0.362268493
1.79,0.6567255,0.583469315,0.5562777,0.523521699,0.436380728,0.362524862
1.7925,0.656837542,0.58346754,0.556276909,0.523519578,0.436358421,0.363003167
1.795,0.656815022,0.583465776,0.556204808,0.523517609,0.436365713,0.363334602
1.7975,0.656347361,0.583464007,0.556054077,0.523515922,0.43638229,0.363258644
1.8,0.655478993,0.583462238,0.555844403,0.523514213,0.436380304,0.362623118
1.8025,0.654461577,0.583460483,0.555576943,0.523512425,0.436336508,0.361962984
1.805,0.653628573,0.583458722,0.555245582,0.523510669,0.436364025,0.362007342
1.8075,0.653361352,0.583456909,0.554949107,0.523508925,0.436618369,0.362608753
1.81,0.653655272,0.583455106,0.554877989,0.523507057,0.436998784,0.363438188
1.8125,0.654089593,0.583453482,0.555031822,0.523505184,0.437339827,0.364253567
1.815,0.654386613,0.583451885,0.555165262,0.523503745,0.437478096,0.364923595
1.8175,0.654513019,0.583449686,0.555159038,0.523502453,0.437425231,0.365371977
1.82,0.654504785,0.583447174,0.555142479,0.52349972,0.437499096,0.365606422
1.8225,0.654500163,0.583446626,0.555182225,0.523495957,0.437830344,0.365654596
1.825,0.654562108,0.583447888,0.555129042,0.523496814,0.438013386,0.365572325
1.8275,0.65449589,0.583442957,0.554911121,0.523502952,0.437758391,0.365425782
1.83,0.654144495,0.583429472,0.554842152,0.52349477,0.437464751,0.365302513
1.8325,0.653706892,0.583434816,0.555197675,0.523463108,0.437546129,0.365277739
1.835,0.653419809,0.583476434,0.555634001,0.523473981,0.437725812,0.365340773
1.8375,0.653180189,0.5834637,0.555674541,0.52358077,0.437584436,0.365453859
1.84,0.652780079,0.583283741,0.555301402,0.523569039,0.43725476,0.365579231
1.8425,0.65221802,0.582989506,0.554699101,0.523141721,0.437079358,0.365679123
1.845,0.651596513,0.582712803,0.554021865,0.522414591,0.436988363,0.365715768
1.8475,0.650942543,0.582461236,0.553394682,0.521746841,0.436670494,0.365651401
1.85,0.65022782,0.582153019,0.552768826,0.521240466,0.436109523,0.365448255
1.8525,0.649443434,0.581759257,0.55195116,0.520771578,0.435541265,0.365068565
1.855,0.648599505,0.58130606,0.550900124,0.520175882,0.43503774,0.364476006
1.8575,0.64762422,0.580798451,0.549759056,0.519252348,0.43446691,0.36369971
1.86,0.646331887,0.580207674,0.548665768,0.517962494,0.433665302,0.362859702
1.8625,0.644668129,0.579375194,0.547730328,0.516535472,0.432437865,0.362080973
1.865,0.642847219,0.577897444,0.546769591,0.514871659,0.430708417,0.361079728
1.8675,0.640696847,0.575546305,0.544937355,0.512075208,0.428678648,0.358640111
1.87,0.636920194,0.572659145,0.541921663,0.508426248,0.426490839,0.354688497
1.8725,0.631910271,0.569930168,0.539282911,0.506058609,0.423969684,0.352158414
1.875,0.629095791,0.567989184,0.537940971,0.503028244,0.420887837,0.350483344
1.8775,0.626349561,0.566063412,0.537049691,0.498034048,0.417074871,0.348203446
1.88,0.621138032,0.562672882,0.5285965,0.492618139,0.412470794,0.344754279
1.8825,0.619314733,0.555423062,0.522190406,0.487246019,0.407869058,0.339866591
1.885,0.614211487,0.554996963,0.518879883,0.482344254,0.404568281,0.333278604
1.8875,0.60464704,0.553696701,0.510440298,0.478586284,0.39305583,0.327636347
1.89,0.587907135,0.534782749,0.499365205,0.466460687,0.385551611,0.323209634
1.8925,0.597922567,0.536126954,0.490754563,0.445475806,0.377611138,0.313698624
1.895,0.584086104,0.522872388,0.48131069,0.428735369,0.373808143,0.306900623
1.8975,0.560827272,0.525092702,0.4746775,0.429732155,0.359658806,0.300165221
1.9,0.557551474,0.524035509,0.466245502,0.421585889,0.363479131,0.290774964
1.9025,0.548975,0.51334924,0.451149896,0.428203246,0.347416104,0.284589577
1.905,0.540927478,0.495410266,0.441049256,0.412847058,0.352426742,0.281284235
1.9075,0.534628813,0.494826779,0.438955455,0.412325211,0.339125979,0.277289255
1.91,0.531752834,0.490291541,0.433350151,0.405416741,0.33167667,0.273990495
1.9125,0.531204797,0.488317724,0.4321355,0.402094025,0.334824988,0.273086385
1.915,0.531484433,0.488718613,0.434016525,0.401333399,0.336167972,0.27362962
1.9175,0.532545573,0.489713289,0.435441641,0.401791471,0.336065027,0.27446127
1.92,0.534573501,0.491011917,0.436189065,0.402957888,0.337178163,0.275640314
1.9225,0.537261425,0.49269012,0.436944536,0.404552916,0.339255473,0.277448557
1.925,0.540154515,0.49459662,0.438453737,0.406386728,0.34123981,0.279509806
1.9275,0.542879918,0.496506456,0.441032052,0.408386535,0.343100174,0.281249547
1.93,0.545145728,0.498321878,0.444139767,0.410495594,0.345258893,0.28260423
1.9325,0.547157206,0.500008687,0.447153306,0.412227617,0.347746231,0.283783448
1.935,0.549406945,0.501455165,0.449788032,0.412931319,0.350195457,0.28494408
1.9375,0.551841607,0.502504754,0.452163344,0.413969286,0.352398497,0.286196291
1.94,0.553936294,0.50333568,0.454444642,0.41745638,0.35439399,0.28752444
1.9425,0.555593366,0.504465045,0.456821651,0.42096164,0.356234077,0.288787955
1.945,0.557248252,0.506047687,0.459250586,0.422785678,0.35796521,0.290021946
1.9475,0.559102895,0.507702493,0.461477452,0.424135254,0.359649056,0.291517534
1.95,0.56091635,0.509116254,0.463424318,0.425844553,0.361373128,0.293362713
1.9525,0.562568607,0.510212011,0.465374668,0.427577345,0.363187128,0.295206746
1.955,0.564320342,0.51120559,0.467502944,0.429079839,0.365046723,0.296800841
1.9575,0.566333219,0.512475286,0.469563068,0.43070775,0.366899006,0.298322114
1.96,0.568259768,0.514074957,0.471331758,0.432776178,0.368707103,0.299937152
1.9625,0.569772283,0.515760523,0.472965273,0.435019961,0.370444553,0.301478177
1.965,0.571142784,0.517414202,0.474667627,0.437099184,0.372118807,0.302768547
1.9675,0.572753219,0.519092243,0.476373581,0.438909672,0.373742475,0.304060036
1.97,0.574503584,0.520842397,0.477949474,0.44042181,0.375293546,0.30569199
1.9725,0.576120215,0.522545627,0.47949684,0.441816399,0.376734834,0.307448999
1.975,0.577655006,0.524015735,0.481217743,0.443361984,0.378024396,0.308872939
1.9775,0.57933525,0.525285645,0.483080372,0.445090087,0.379125757,0.309984009
1.98,0.58108221,0.526537008,0.484894385,0.446871016,0.38013917,0.31112844
1.9825,0.582572745,0.527846009,0.486589698,0.448683748,0.381271974,0.312440899
1.985,0.583738737,0.529185715,0.488214592,0.450614122,0.382583114,0.313846237
1.9875,0.584807037,0.530585542,0.489793648,0.452708144,0.383961589,0.31528457
1.99,0.586011911,0.532153917,0.491314906,0.45495322,0.385367467,0.316727669
1.9925,0.587583665,0.533883462,0.49288679,0.457250507,0.386885137,0.31816293
1.995,0.589606697,0.535544491,0.494842628,0.459253309,0.388506489,0.3196024
1.9975,0.591848991,0.536954073,0.497269748,0.4608667,0.389999482,0.321048887
2,0.594055304,0.538111066,0.499559593,0.462762441,0.391250388,0.322474588
2.0025,0.596026364,0.539063999,0.501200163,0.465266039,0.392599339,0.323873712
2.005,0.59762549,0.539937974,0.502442081,0.467670708,0.3943225,0.325339423
2.0075,0.598945292,0.54084867,0.503666198,0.469325927,0.396029076,0.326919886
2.01,0.600134863,0.541768056,0.505012787,0.470611809,0.39724997,0.328303207
2.0125,0.60129938,0.542639467,0.506525956,0.472148108,0.398194937,0.329138209
2.015,0.602511159,0.543553286,0.508120825,0.473766831,0.399304017,0.329694621
2.0175,0.603694533,0.54464223,0.509650659,0.47497583,0.400659929,0.330485337
2.02,0.604704807,0.545725714,0.510951306,0.475812182,0.402138463,0.331461124
2.0225,0.605588438,0.546442514,0.511860653,0.476645488,0.403484515,0.332227476
2.025,0.606533463,0.546887949,0.512468479,0.477580255,0.404359969,0.332815837
2.0275,0.607589131,0.547558625,0.513086308,0.478479426,0.404822253,0.333637747
2.03,0.60865576,0.548534704,0.513862435,0.479272178,0.405341555,0.334819414
2.0325,0.60969187,0.549367275,0.514733712,0.479980314,0.40606606,0.336117459
2.035,0.610750001,0.5498718,0.515643983,0.480634987,0.406693573,0.337274696
2.0375,0.611776769,0.550370869,0.516571402,0.481273505,0.407260308,0.338050144
2.04,0.612490428,0.551054723,0.517496034,0.481928703,0.407987797,0.338410003
2.0425,0.612763093,0.551678617,0.518394486,0.482621265,0.408953836,0.338811991
2.045,0.612983006,0.552026147,0.519235766,0.483370103,0.409823422,0.339588158
2.0475,0.613488062,0.552193992,0.519964739,0.484173502,0.41030889,0.340397924
2.05,0.614037871,0.552327325,0.520541505,0.484945511,0.41061394,0.34087139
2.0525,0.614328554,0.552482619,0.521026098,0.485587828,0.411027367,0.341196463
2.055,0.614553247,0.552689195,0.521505224,0.486056245,0.411599609,0.341677468
2.0575,0.615043646,0.552971979,0.522037554,0.486342448,0.412283748,0.3422303
2.06,0.61575457,0.553317684,0.522661478,0.486578502,0.412944216,0.342622881
2.0625,0.61645685,0.553693325,0.523328555,0.486956305,0.413417219,0.342849157
2.065,0.617059703,0.554062849,0.523941622,0.487500352,0.413772192,0.343038931
2.0675,0.617572484,0.554340526,0.524472014,0.488113623,0.414234938,0.343289517
2.07,0.618006713,0.554405897,0.524949188,0.488666394,0.414795252,0.343667512
2.0725,0.618373346,0.554347502,0.525398583,0.489002894,0.415212013,0.344184143
2.075,0.618659122,0.554492379,0.525815549,0.489119059,0.415443074,0.344787009
2.0775,0.618818343,0.554918146,0.526185636,0.489217133,0.415727998,0.345369014
2.08,0.618838878,0.555285115,0.526483125,0.489439589,0.416213159,0.34574206
2.0825,0.618775971,0.555407395,0.526661216,0.489789142,0.416832405,0.345806396
2.085,0.61871291,0.555523093,0.526697458,0.490215119,0.417456369,0.34567449
2.0875,0.618787421,0.555806762,0.526639756,0.490566577,0.417850641,0.345526826
2.09,0.619067218,0.556053154,0.52656531,0.490764539,0.417878371,0.345668229
2.0925,0.619322249,0.556067684,0.526618622,0.491063392,0.417835628,0.346319189
2.095,0.619331459,0.556042085,0.526919305,0.491699685,0.418037042,0.347207353
2.0975,0.619305621,0.556225882,0.52736485,0.492384269,0.418341856,0.347953588
2.1,0.619554053,0.556529292,0.527793487,0.492710838,0.418498165,0.348394183
2.1025,0.620004117,0.556744467,0.528171441,0.492760574,0.418599106,0.348479602
2.105,0.620418887,0.556849494,0.528519954,0.492828961,0.418880889,0.348426431
2.1075,0.620789918,0.556927221,0.528783171,0.49297606,0.419308266,0.348576734
2.11,0.62125424,0.557049615,0.528862103,0.493108644,0.419672241,0.348888053
2.1125,0.621798765,0.557278346,0.528826579,0.493224309,0.419919722,0.34902755
2.115,0.622271347,0.557652982,0.52889833,0.493404908,0.420142767,0.348976919
2.1175,0.62256666,0.558186094,0.529156391,0.493668318,0.420397341,0.349060441
2.12,0.622646447,0.558703999,0.529492358,0.493947997,0.420686564,0.349359797
2.1225,0.62259112,0.558760712,0.529793392,0.494206285,0.420976301,0.349572601
2.125,0.622680358,0.558224006,0.529960089,0.494465242,0.421173342,0.349554927
2.1275,0.623012447,0.557654511,0.529963326,0.494689201,0.421217177,0.349553932
2.13,0.623192635,0.557508646,0.529942704,0.494686501,0.421141875,0.34972559
2.1325,0.622908918,0.557689422,0.529991216,0.494341885,0.420968645,0.349819129
2.135,0.622396341,0.557942677,0.529950826,0.493888447,0.420624274,0.349582492
2.1375,0.621929645,0.557776182,0.529635258,0.493552067,0.42002689,0.349066979
2.14,0.621383377,0.556766803,0.528991426,0.493140342,0.419155878,0.348386718
2.1425,0.620539045,0.555287648,0.528016191,0.492382289,0.418085493,0.347555465
2.145,0.619416715,0.553961748,0.526766302,0.491393267,0.417008103,0.346560449
2.1475,0.618140937,0.55297873,0.525331302,0.490438692,0.416107076,0.345488161
2.15,0.616816704,0.552287853,0.523868591,0.489540612,0.415353523,0.344464619
2.1525,0.615534642,0.551676194,0.522566433,0.488575009,0.414593582,0.34343824
2.155,0.614351449,0.550830903,0.521414509,0.487517339,0.413795555,0.342236229
2.1575,0.613294158,0.549834397,0.52023696,0.486430054,0.413031055,0.340890977
2.16,0.612365998,0.549160835,0.519021348,0.485368996,0.412274911,0.339641685
2.1625,0.611543765,0.548923958,0.517952928,0.484378303,0.411385488,0.338624391
2.165,0.610838379,0.548716543,0.51712768,0.483461465,0.410330343,0.337819713
2.1675,0.610318371,0.548312817,0.516477801,0.482557042,0.409265461,0.337196716
2.17,0.609961181,0.54790852,0.515932135,0.481630872,0.408309953,0.336688644
2.1725,0.609525267,0.547645552,0.515446051,0.480724313,0.407459848,0.336147372
2.175,0.608859278,0.5473914,0.51496608,0.479849903,0.406715844,0.335411304
2.1775,0.608200578,0.54701928,0.514398391,0.47889351,0.406148579,0.334311639
2.18,0.607752811,0.546602133,0.513644988,0.477782986,0.405785209,0.332778712
2.1825,0.607199285,0.546231491,0.512626283,0.476759747,0.405385443,0.331205482
2.185,0.606148355,0.545832822,0.511296354,0.476078013,0.404674854,0.329884124
2.1875,0.604721758,0.545288358,0.509800457,0.475464156,0.403672502,0.328764509
2.19,0.603233911,0.54459867,0.508352519,0.47447978,0.402506376,0.327769709
2.1925,0.601801518,0.543807252,0.507061724,0.473225943,0.401179092,0.326822797
2.195,0.600409308,0.542767928,0.505931902,0.472086607,0.399621766,0.325846845
2.1975,0.598769678,0.541228524,0.504258634,0.470972967,0.397786059,0.324768288
2.2,0.596408851,0.539420426,0.500869385,0.469430553,0.395650301,0.32358283
2.2025,0.593692862,0.538020891,0.497269291,0.46743258,0.393454677,0.32235525
2.205,0.591905137,0.537323805,0.496054357,0.465500386,0.391723082,0.32130786
2.2075,0.591614384,0.537105457,0.496062185,0.46456092,0.390772378,0.320860746
2.21,0.592234723,0.537109147,0.496310913,0.465106786,0.390584147,0.321238648
2.2125,0.593336208,0.537288752,0.497012015,0.466602828,0.391279318,0.322293815
2.215,0.595021495,0.538042409,0.498369898,0.468422713,0.39333169,0.323839941
2.2175,0.597231945,0.539557343,0.500261612,0.469978377,0.396593472,0.325707998
2.22,0.599225164,0.541222284,0.502418061,0.470861994,0.399214595,0.327780572
2.2225,0.60034696,0.542444694,0.504227781,0.471289353,0.400736656,0.329908527
2.225,0.600867461,0.543349704,0.505152786,0.471574434,0.40139968,0.331765346
2.2275,0.601234523,0.544186884,0.505428709,0.471818806,0.401617687,0.333037664
2.23,0.601459251,0.544782423,0.505497029,0.47204135,0.401817088,0.333789742
2.2325,0.601402621,0.544835417,0.50547636,0.472152338,0.402099061,0.334220884
2.235,0.60108621,0.54437051,0.505338625,0.472028512,0.402413666,0.334439857
2.2375,0.600616853,0.543588115,0.505061466,0.471728318,0.402677957,0.334507085
2.24,0.600080104,0.542685248,0.504634826,0.471419831,0.402794553,0.334491831
2.2425,0.599539546,0.541765199,0.504198988,0.471162138,0.402776942,0.334468507
2.245,0.59892697,0.54084857,0.504017198,0.470917569,0.402734527,0.334467946
2.2475,0.598045825,0.539935473,0.504068086,0.470658541,0.402728481,0.334476074
2.25,0.597009665,0.539005988,0.503985949,0.470374038,0.402757463,0.334478506
2.2525,0.596376264,0.538133636,0.503667805,0.470087142,0.402784225,0.334463501
2.255,0.596368038,0.537548918,0.503481239,0.469875807,0.40271826,0.334442906
2.2575,0.59648281,0.537357889,0.503618935,0.469759734,0.402548658,0.334474349
2.26,0.596134142,0.537342644,0.50376335,0.469611065,0.402461321,0.33450809
2.2625,0.594979912,0.537240343,0.503622874,0.469273624,0.402579851,0.334182516
2.265,0.593486111,0.53679774,0.503230989,0.468566791,0.402729458,0.333274212
2.2675,0.592155601,0.535927052,0.502696829,0.467406346,0.402687174,0.332320197
2.27,0.590872074,0.534717608,0.502170152,0.466191309,0.402294001,0.331879292
2.2725,0.589350908,0.533267478,0.501706102,0.465376232,0.401447965,0.331558463
2.275,0.587417193,0.531692362,0.500624583,0.464804539,0.400310402,0.330956091
2.2775,0.584986079,0.530256736,0.49855143,0.464092149,0.399143915,0.330247573
2.28,0.582425296,0.529256349,0.496385572,0.463178672,0.398105338,0.329648857
2.2825,0.580333798,0.528425999,0.495115324,0.462187837,0.397276138,0.329150551
2.285,0.57870973,0.527137478,0.494618311,0.461111457,0.396531964,0.328590895
2.2875,0.577067664,0.525360802,0.493886705,0.459838773,0.395588897,0.327905272
2.29,0.575220674,0.523640996,0.492556512,0.458468775,0.394392516,0.327125323
2.2925,0.573333479,0.522283021,0.491015318,0.457335962,0.393151263,0.32628657
2.295,0.571567479,0.521244028,0.489544353,0.456548016,0.392042529,0.325424533
2.2975,0.570049159,0.520434721,0.488197643,0.455841699,0.391173221,0.324574735
2.3,0.568769632,0.51972441,0.486986404,0.454995797,0.390533396,0.323772707
2.3025,0.567434057,0.518989227,0.485871579,0.453948892,0.389873797,0.323058456
2.305,0.565853489,0.51813413,0.484811669,0.452730234,0.389043958,0.322483473
2.3075,0.564277182,0.517112012,0.483777756,0.451582849,0.388291261,0.322066284
2.31,0.562994716,0.516034816,0.482770275,0.450713899,0.387842397,0.321697902
2.3125,0.562105471,0.514991532,0.481908297,0.449993344,0.387499176,0.321254399
2.315,0.561581463,0.513756992,0.48130477,0.449229449,0.386985004,0.32068736
2.3175,0.560915856,0.5120952,0.480825483,0.448428497,0.386268472,0.319965738
2.32,0.559564933,0.510487373,0.480236569,0.447650915,0.385413835,0.319000412
2.3225,0.558418134,0.509659543,0.4792799,0.446733047,0.384479078,0.317704687
2.325,0.558777893,0.509284544,0.477710317,0.445418077,0.383512658,0.316338425
2.3275,0.556368561,0.508394372,0.475670208,0.443899666,0.382475106,0.315362014
2.33,0.549178224,0.506862805,0.473590787,0.442696893,0.381268889,0.314767945
2.3325,0.547921998,0.505316826,0.471728934,0.441845161,0.38002243,0.314132563
2.335,0.547920865,0.504022166,0.470150382,0.440870177,0.379096081,0.313237955
2.3375,0.546641776,0.50276979,0.468898913,0.439636529,0.378507069,0.312138273
2.34,0.545393851,0.501570402,0.467999265,0.438532617,0.377762384,0.310936581
2.3425,0.545060982,0.500857762,0.467420862,0.437803026,0.376605988,0.309790514
2.345,0.545392253,0.500907944,0.467025051,0.437321277,0.375337843,0.30881243
2.3475,0.546112613,0.501523598,0.466709044,0.436933804,0.374226094,0.307994241
2.35,0.547263314,0.502435311,0.466508362,0.43653606,0.373260195,0.307303467
2.3525,0.54886808,0.503363011,0.466458661,0.436081598,0.372397885,0.306684372
2.355,0.550653023,0.504086422,0.466497173,0.435725152,0.371667342,0.306097262
2.3575,0.552316296,0.504688306,0.466539484,0.435607803,0.371095717,0.305604829
2.36,0.553836407,0.505306411,0.466520951,0.435489665,0.370598875,0.305264501
2.3625,0.555253227,0.505812537,0.466385992,0.435037425,0.3700683,0.304874228
2.365,0.556253125,0.505991783,0.466095084,0.434310995,0.369535609,0.304152872
2.3675,0.556387839,0.505934174,0.465618573,0.433554999,0.36908793,0.30317559
2.37,0.555834362,0.505901044,0.464948588,0.432785029,0.368593225,0.302219574
2.3725,0.555112699,0.505923772,0.464096343,0.431859382,0.367777241,0.30132608
2.375,0.554383003,0.505842549,0.463153672,0.43078939,0.366680915,0.300341829
2.3775,0.553723045,0.505589071,0.462287717,0.42973813,0.36565106,0.299265416
2.38,0.553209198,0.505207593,0.461525399,0.428801784,0.364776877,0.298274786
2.3825,0.552828937,0.504782813,0.460700889,0.427976758,0.363784509,0.297415351
2.385,0.552429215,0.504452889,0.459712517,0.427156025,0.362574936,0.296522356
2.3875,0.551917248,0.504191453,0.458603988,0.426052782,0.36142369,0.295555551
2.39,0.551361023,0.503597919,0.457434756,0.424569377,0.360546083,0.29455248
2.3925,0.550790721,0.502408902,0.456261726,0.423156865,0.359891404,0.293551438
2.395,0.550050465,0.500948406,0.455139896,0.422209196,0.359361924,0.292590722
2.3975,0.548948003,0.499655277,0.454124225,0.421571151,0.358845388,0.291708625
2.4,0.54729108,0.49896836,0.453269666,0.420958515,0.35822613,0.290943444
2.4025,0.54729108,0.49896836,0.453269666,0.420958515,0.35822613,0.290943444
